node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
CDKN2B	SETD2	9606.ENSP00000276925	9606.ENSP00000386759	0	0	0	0	0	0.106	0	0.382	0.424
CDKN2B	SMAD4	9606.ENSP00000276925	9606.ENSP00000341551	0	0	0	0	0	0.295	0.500	0.510	0.812
CHD4	SPEN	9606.ENSP00000440542	9606.ENSP00000364912	0	0	0	0	0.172	0.510	0	0.136	0.619
CHMP2A	VPS36	9606.ENSP00000469240	9606.ENSP00000367299	0	0	0	0	0.055	0.312	0.900	0.873	0.990
COL16A1	COL4A1	9606.ENSP00000362776	9606.ENSP00000364979	0	0	0.105	0.681	0.195	0.191	0.400	0.161	0.653
COL4A1	LOXL1	9606.ENSP00000364979	9606.ENSP00000261921	0	0	0	0	0.208	0.091	0	0.315	0.464
DAB2	EPN1	9606.ENSP00000313391	9606.ENSP00000406209	0	0	0	0	0.042	0	0.500	0.486	0.732
DAB2	EPS15	9606.ENSP00000313391	9606.ENSP00000360798	0	0	0	0	0.044	0.435	0.500	0.575	0.870
EPN1	EPS15	9606.ENSP00000406209	9606.ENSP00000360798	0	0	0	0	0.067	0.875	0.540	0.980	0.998
EPS15	VPS36	9606.ENSP00000360798	9606.ENSP00000367299	0	0	0	0	0.195	0	0	0.319	0.428
GOLGA2	GOLGB1	9606.ENSP00000416097	9606.ENSP00000377275	0	0	0	0	0.139	0.495	0	0.912	0.958
JAG1	SMAD4	9606.ENSP00000254958	9606.ENSP00000341551	0	0	0	0	0.049	0.043	0	0.438	0.444
LGR4	RSPO3	9606.ENSP00000368516	9606.ENSP00000349131	0	0	0	0	0.056	0.628	0.900	0.976	0.999
LGR4	ZNRF3	9606.ENSP00000368516	9606.ENSP00000443824	0	0	0	0	0.074	0.782	0.500	0.994	0.999
MEF2D	SIK3	9606.ENSP00000271555	9606.ENSP00000364449	0	0	0	0	0.451	0.057	0	0.097	0.492
N6AMT1	VPS36	9606.ENSP00000303584	9606.ENSP00000367299	0	0	0	0	0.049	0.507	0	0	0.511
NDC1	NXT1	9606.ENSP00000360483	9606.ENSP00000254998	0	0	0	0	0.059	0	0.500	0.060	0.519
NDC1	NUP62	9606.ENSP00000360483	9606.ENSP00000471191	0	0	0	0	0.106	0.800	0.500	0.878	0.987
NUP62	NXT1	9606.ENSP00000471191	9606.ENSP00000254998	0	0	0	0	0.067	0.094	0.540	0.866	0.940
PRKG1	SMAD4	9606.ENSP00000363092	9606.ENSP00000341551	0	0	0	0	0.047	0.304	0	0.580	0.697
RNF111	SMAD4	9606.ENSP00000453015	9606.ENSP00000341551	0	0	0	0	0.060	0.052	0.500	0.445	0.719
RSPO3	ZNRF3	9606.ENSP00000349131	9606.ENSP00000443824	0	0	0	0	0.055	0.672	0.900	0.724	0.990
SETD2	SMARCB1	9606.ENSP00000386759	9606.ENSP00000340883	0	0	0	0	0.067	0.089	0	0.452	0.494
SETD2	SMAD4	9606.ENSP00000386759	9606.ENSP00000341551	0	0	0	0	0.152	0	0	0.439	0.505
SETD2	SPEN	9606.ENSP00000386759	9606.ENSP00000364912	0	0	0	0	0.344	0.045	0	0.253	0.491
SMAD4	SMARCB1	9606.ENSP00000341551	9606.ENSP00000340883	0	0	0	0	0.055	0	0	0.507	0.514
UBA7	USP14	9606.ENSP00000333266	9606.ENSP00000261601	0	0	0	0	0.076	0.048	0	0.396	0.423
